"","sp1","sp2","sp3","sp4","sp5","sp6","sp7","sp8","sp9","sp10","sp11","sp12","sp13","sp14","sp15","sp16","sp17","sp18","sp19","sp20","sp21","sp22","sp23","sp24","sp25","sp26","sp27","sp28","sp29","sp30","sp31","sp32","sp33","sp34","sp35","sp36","sp37","sp38","sp39","sp40","sp41","sp42","sp43","sp44","sp45","sp46","sp47","sp48","sp49","sp50"
"Sbj1_Time2",61,15,16,26,23,22,9,12,20,25,33,39,4,32,42,26,7,30,26,24,40,5,14,25,14,20,8,10,3,9,26,29,24,4,8,6,9,10,20,46,15,20,23,10,14,4,8,5,50,13
"Sbj10_Time2",35,48,24,23,35,8,7,29,41,29,38,37,5,10,13,7,31,28,16,32,8,11,28,16,10,28,50,21,13,47,13,14,18,24,30,10,16,16,33,27,9,23,38,11,7,19,21,23,6,20
"Sbj100_Time2",89,11,14,9,32,20,9,14,49,26,25,14,16,23,15,15,15,27,16,12,25,37,0,53,39,20,33,40,1,40,32,28,12,13,25,45,13,58,7,7,16,9,18,24,25,21,5,33,21,23
"Sbj11_Time2",7,36,24,52,26,48,13,36,9,32,36,11,43,8,11,18,38,9,21,6,15,2,10,17,21,12,39,5,24,4,3,16,13,25,41,7,37,5,18,44,26,60,7,20,3,32,19,5,50,14
"Sbj12_Time2",42,29,25,17,17,14,1,75,14,21,9,8,4,5,14,0,17,19,16,39,0,24,47,12,19,36,8,15,29,15,12,8,45,24,29,20,49,22,32,38,37,55,50,14,8,16,15,35,17,23
"Sbj13_Time2",16,12,49,32,11,14,29,21,37,31,25,6,23,43,8,42,25,15,29,42,6,38,43,15,53,11,40,47,47,34,33,5,6,22,40,23,23,13,29,9,15,30,16,16,11,22,15,31,1,16
"Sbj14_Time2",31,13,31,35,15,15,27,22,18,6,2,18,5,30,8,14,26,15,12,6,55,24,9,56,63,31,7,42,31,46,27,36,7,48,12,9,29,6,21,12,6,9,40,19,7,30,19,27,17,17
"Sbj15_Time2",29,19,13,21,27,52,14,44,28,45,15,19,21,47,34,46,27,31,20,50,9,27,7,27,6,10,25,26,40,19,9,9,10,19,23,19,1,20,20,9,20,11,29,42,33,17,9,25,16,24
"Sbj16_Time2",15,15,10,17,16,18,23,27,7,65,3,6,5,13,17,26,10,30,15,26,58,26,18,11,28,11,17,22,1,15,28,50,9,14,2,34,26,28,10,16,7,13,10,19,18,11,25,45,7,8
"Sbj17_Time2",39,17,14,19,22,11,17,9,26,41,34,31,19,15,33,45,34,25,12,8,39,16,71,17,40,61,25,16,66,6,22,20,49,42,25,26,44,13,9,18,33,14,38,13,19,26,38,17,3,24
"Sbj18_Time2",28,34,10,7,0,8,49,2,25,25,27,21,16,19,41,43,16,32,18,5,23,13,24,14,23,1,26,12,6,25,27,15,36,13,12,23,42,43,35,26,39,19,15,39,21,20,3,15,54,34
