"","Time","ID","Group","sp1","sp2","sp3","sp4","sp5","sp6","sp7","sp8","sp9","sp10","sp11","sp12","sp13","sp14","sp15","sp16","sp17","sp18","sp19","sp20","sp21","sp22","sp23","sp24","sp25","sp26","sp27","sp28","sp29","sp30","sp31","sp32","sp33","sp34","sp35","sp36","sp37","sp38","sp39","sp40","sp41","sp42","sp43","sp44","sp45","sp46","sp47","sp48","sp49","sp50"
"Sbj1_Time1",1,1,0,20,22,19,13,20,20,14,16,14,16,25,21,12,12,14,8,21,15,19,10,16,22,26,16,18,19,19,14,24,14,10,27,23,20,22,14,14,14,22,17,18,14,18,18,16,9,9,19,18,14
"Sbj1_Time2",2,1,0,18,20,22,13,26,18,23,24,22,19,26,23,19,29,25,17,22,28,12,11,34,14,23,17,22,10,26,27,16,30,11,14,20,30,13,15,10,34,30,14,19,23,37,23,13,13,31,35,13,14
"Sbj1_Time3",3,1,0,21,11,22,19,30,20,27,21,20,16,23,20,11,20,26,21,17,26,22,14,30,16,21,18,24,9,23,32,14,31,15,26,24,28,14,21,10,24,32,17,13,22,31,22,8,13,33,34,20,17
"Sbj1_Time4",4,1,0,19,14,19,10,31,29,24,20,19,22,28,22,13,21,30,17,19,25,20,18,34,8,25,19,23,11,25,30,12,34,13,20,23,25,13,12,11,25,27,15,13,25,37,27,15,10,32,34,14,19
"Sbj10_Time1",1,10,0,17,20,29,22,20,24,12,19,23,22,11,15,19,13,18,4,23,19,18,20,18,14,23,13,15,17,13,12,14,17,10,17,16,12,10,18,22,15,21,17,18,21,22,17,16,18,11,16,16,9
"Sbj10_Time2",2,10,0,17,14,6,14,15,22,27,19,24,23,17,23,17,11,28,13,11,13,22,22,30,21,22,12,25,16,18,37,13,29,10,13,28,22,27,13,14,26,28,17,11,25,30,21,10,22,26,21,17,21
"Sbj10_Time3",3,10,0,20,15,13,14,17,26,28,19,19,19,15,30,14,24,28,10,15,6,21,19,29,20,24,17,19,23,18,28,14,31,17,13,29,20,22,16,12,28,24,15,7,24,35,20,10,15,21,26,23,19
"Sbj10_Time4",4,10,0,22,11,11,7,18,26,30,18,19,17,16,28,13,19,28,13,9,16,24,25,28,16,25,11,27,22,16,34,17,33,15,18,31,17,27,10,8,24,25,16,13,24,27,24,11,10,29,24,22,19
"Sbj100_Time1",1,100,1,13,20,20,22,16,18,10,17,14,21,17,16,18,13,16,16,23,19,19,13,10,13,17,23,7,19,17,15,23,23,19,15,13,19,22,16,21,15,22,20,20,29,20,22,17,18,12,18,21,13
"Sbj100_Time2",2,100,1,26,13,20,18,24,22,25,26,22,21,18,21,14,20,17,16,17,25,16,21,28,15,26,19,26,20,15,30,19,29,12,18,28,19,22,17,17,26,19,14,13,20,25,22,16,11,16,29,21,24
